FileName,PokemonName,Label,Set
1.jpg,Raichu,26,train
2.jpg,Raichu,26,train
3.jpg,Raichu,26,train
4.jpg,Raichu,26,train
5.jpg,Raichu,26,train
6.jpg,Raichu,26,train
7.jpg,Raichu,26,train
8.jpg,Raichu,26,train
9.jpg,Raichu,26,train
10.jpg,Raichu,26,train
11.jpg,Voltorb,100,val
12.jpg,Voltorb,100,train
13.jpg,Voltorb,100,train
14.jpg,Voltorb,100,train
15.jpg,Voltorb,100,test
16.jpg,Voltorb,100,test
17.jpg,Voltorb,100,test
18.jpg,Voltorb,100,test
19.jpg,Voltorb,100,val
20.jpg,Voltorb,100,test
21.jpg,Kangaskhan,115,train
22.jpg,Kangaskhan,115,test
23.jpg,Kangaskhan,115,test
24.jpg,Kangaskhan,115,val
25.jpg,Kangaskhan,115,train
26.jpg,Kangaskhan,115,train
27.jpg,Kangaskhan,115,val
28.jpg,Kangaskhan,115,train
29.jpg,Kangaskhan,115,train
30.jpg,Kangaskhan,115,train
31.jpg,Ninetales,38,val
32.jpg,Ninetales,38,train
33.jpg,Ninetales,38,train
34.jpeg,Ninetales,38,test
35.jpg,Ninetales,38,val
36.jpg,Ninetales,38,val
37.jpg,Ninetales,38,train
38.jpg,Ninetales,38,val
39.jpg,Ninetales,38,train
40.jpg,Ninetales,38,train
41.png,Charmander,4,train
42.jpg,Charmander,4,val
43.jpg,Charmander,4,test
44.jpg,Charmander,4,train
45.png,Charmander,4,train
46.jpg,Charmander,4,train
47.jpg,Charmander,4,train
48.png,Charmander,4,train
49.jpg,Charmander,4,train
50.jpg,Charmander,4,train
51.jpg,Arbok,24,train
52.jpg,Arbok,24,train
53.jpg,Arbok,24,val
54.jpg,Arbok,24,test
55.jpg,Arbok,24,train
56.jpg,Arbok,24,train
57.jpg,Arbok,24,train
58.jpg,Arbok,24,train
59.jpg,Arbok,24,train
60.jpg,Arbok,24,train
61.jpg,Haunter,93,train
62.jpg,Haunter,93,test
63.jpg,Haunter,93,train
64.jpg,Haunter,93,test
65.jpg,Haunter,93,train
66.jpg,Haunter,93,train
67.jpg,Haunter,93,train
68.jpg,Haunter,93,train
69.jpg,Haunter,93,train
70.jpg,Haunter,93,train
71.jpg,Dugtrio,51,train
72.jpg,Dugtrio,51,test
73.jpg,Dugtrio,51,train
74.jpg,Dugtrio,51,test
75.jpg,Dugtrio,51,train
76.jpg,Dugtrio,51,train
77.jpg,Dugtrio,51,train
78.jpg,Dugtrio,51,train
79.jpg,Dugtrio,51,train
80.jpg,Dugtrio,51,train
81.jpg,Weezing,110,train
82.jpg,Weezing,110,test
83.jpg,Weezing,110,test
84.jpg,Weezing,110,train
85.jpg,Weezing,110,train
86.jpg,Weezing,110,train
87.jpg,Weezing,110,val
88.jpg,Weezing,110,train
89.jpg,Weezing,110,train
90.jpg,Weezing,110,train
91.jpg,Golem,76,test
92.jpg,Golem,76,train
93.jpg,Golem,76,train
94.jpg,Golem,76,train
95.jpg,Golem,76,val
96.jpg,Golem,76,val
97.jpg,Golem,76,val
98.jpg,Golem,76,train
99.jpg,Golem,76,train
100.jpg,Golem,76,train
101.jpg,Chansey,113,train
102.jpg,Chansey,113,test
103.jpeg,Chansey,113,train
104.jpg,Chansey,113,train
105.jpg,Chansey,113,test
106.jpg,Chansey,113,train
107.jpg,Chansey,113,train
108.jpg,Chansey,113,val
109.jpg,Chansey,113,train
110.jpg,Chansey,113,train
111.jpg,Clefable,36,train
